アップルインターナショナル（株）	三重県四日市市日永二丁目	[phone]	小林　正示		1996年1月	48億1,648万円	10名	自動車・自転車小売業	車の販売		http://www.apple-international.com	小売商業
（株）アーキ・ジャパン	三重県四日市市九の城町	[phone]	森　光太		2007年2月	1,000万円		その他のサービス業（屋外広告業含む）	労働者派遣事業、警備事業、建設業			情報・医療・福祉・サービス
（有）アーチス	三重県四日市市小生町	[phone]	津川 益雄		1996年7月	300万円		総合工事業	建設業			建設
（有）アートクリエーション	三重県四日市市日永西三丁目	[phone]	水谷　敏秀		2004年11月	700万円	3名	その他の小売業	絵画販売、ブライダルプロデュース、印刷看板等デザイン制作、社員研修・接遇マナー・テーブルマナーを交えた講演		http://www16.ocn.ne.jp/~artart/	情報・医療・福祉・サービス
（株）アート・宙	三重県四日市市北町	[phone]	石田　友忠		1940年1月	1,000万円	11名	総合工事業	設計事務所、建設、不動産、主に住宅（木造）設計施行		www.artsora.com	建設
（株）アートボックス	三重県四日市市西坂部町	[phone]	水谷 良澄	1984年10月	1985年2月	1,000万円	5名	その他のサービス業（屋外広告業含む）	各地展示会場の特殊装飾，店舗等内外のディスプレイ，各種イベントの設営			情報・医療・福祉・サービス
（株）アーバンヒーリング　満殿の湯	三重県四日市市末永町	[phone]	伊藤　元植		2009年2月		3名	理容・美容・浴場・クリーニング	公衆浴場運営			情報・医療・福祉・サービス
（有）アーム商事建材	三重県四日市市鵜の森二丁目	[phone]	赤坂　修		2005年7月	300万円	4名	建設資材製造業（セメント、石綿、コンクリート、タイル、ボード製造）	土木事業、建設資材販売			建設
（有）アイ・エス建築企画	三重県四日市市北浜田町	[phone]	生川 昌毅		1998年4月	500万円	2名	専門サービス業（法律事務所、会計事務所、設計事務所等）	建築の企画、設計、監理		http://www.is-planning.co.jp	建設
アイアンワークス（株）	三重県四日市市北山町	[phone]	広田 義憲	1998年6月				職別工事業（大工、左官、屋根、板金、塗装、鉄筋、鉄骨工事等）	熔接業			建設
